-- Merging decision tree log ---
manifest
ADDED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
INJECTED from /home/luis/Escritorio/AppMoviles/MovilesApp/app/src/main/AndroidManifest.xml:2:1-38:12
ADDED from [androidx.emoji2:emoji2:1.4.0] /home/luis/.gradle/caches/8.11.1/transforms/3b200c4a56908a1149f1381c919b020d/transformed/emoji2-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/luis/.gradle/caches/8.11.1/transforms/3b200c4a56908a1149f1381c919b020d/transformed/emoji2-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] /home/luis/.gradle/caches/8.11.1/transforms/3b200c4a56908a1149f1381c919b020d/transformed/emoji2-1.4.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/689456efeaf78d03635caaaeb1492791/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/689456efeaf78d03635caaaeb1492791/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] /home/luis/.gradle/caches/8.11.1/transforms/689456efeaf78d03635caaaeb1492791/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.11.1/transforms/861b398726b0dd96246e024fab7a043a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/luis/.gradle/caches/8.11.1/transforms/fb01d83abc0dc53ae9dc0af53743eae6/transformed/android-maps-utils-3.4.0/AndroidManifest.xml:10:9-12:69
MERGED from [com.google.maps.android:android-maps-utils:3.4.0] /home/luis/.gradle/caches/8.11.1/transforms/fb01d83abc0dc53ae9dc0af53743eae6/transformed/android-maps-utils-3.4.0/AndroidManifest.xml:10:9-12:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.11.1/transforms/861b398726b0dd96246e024fab7a043a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/luis/.gradle/caches/8.11.1/transforms/861b398726b0dd96246e024fab7a043a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:23:9-81
permission#com.example.movilesapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.movilesapp.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.0] /home/luis/.gradle/caches/8.11.1/transforms/c800f177d0cb4a29b3e3f257eeaa31d6/transformed/core-1.10.0/AndroidManifest.xml:26:22-94
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.2.5] /home/luis/.gradle/caches/8.11.1/transforms/018f9f723fed2210a68c6fd22581b30e/transformed/room-runtime-2.2.5/AndroidManifest.xml:25:9-28:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.2.5] /home/luis/.gradle/caches/8.11.1/transforms/018f9f723fed2210a68c6fd22581b30e/transformed/room-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.2.5] /home/luis/.gradle/caches/8.11.1/transforms/018f9f723fed2210a68c6fd22581b30e/transformed/room-runtime-2.2.5/AndroidManifest.xml:27:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.2.5] /home/luis/.gradle/caches/8.11.1/transforms/018f9f723fed2210a68c6fd22581b30e/transformed/room-runtime-2.2.5/AndroidManifest.xml:26:13-74
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/luis/.gradle/caches/8.11.1/transforms/e46b0c897cb281836cbcd3a021d4a731/transformed/profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
activity#com.google.android.play.core.common.PlayCoreDialogWrapperActivity
ADDED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/e23e28ebea993a5377d6f241ed7df933/transformed/core-common-2.0.3/AndroidManifest.xml:14:9-18:65
	android:stateNotNeeded
		ADDED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/e23e28ebea993a5377d6f241ed7df933/transformed/core-common-2.0.3/AndroidManifest.xml:17:13-42
	android:exported
		ADDED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/e23e28ebea993a5377d6f241ed7df933/transformed/core-common-2.0.3/AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/e23e28ebea993a5377d6f241ed7df933/transformed/core-common-2.0.3/AndroidManifest.xml:18:13-62
	android:name
		ADDED from [com.google.android.play:core-common:2.0.3] /home/luis/.gradle/caches/8.11.1/transforms/e23e28ebea993a5377d6f241ed7df933/transformed/core-common-2.0.3/AndroidManifest.xml:15:13-93
